fecha,tienda,categoria de producto,vendedor,producto,cantidad,precio,total
01/02/2026,Tienda B,Juguetes,Lucia,Puzzle 1000 piezas,6,625.01,3750.06
01/02/2026,Tienda E,Hogar,Maria,Cafetera Delonghi,1,84.42,84.42
01/03/2026,Tienda C,Ropa,Maria,Pantalon Levi's,5,560.97,2804.85
01/04/2026,Tienda D,Electronica,Ana,Smartphone Samsung,10,1197.81,11978.1
01/05/2026,Tienda E,Hogar,Maria,Ventilador Imaco,2,349.98,699.96
01/06/2026,Tienda D,Ropa,Jose,Polo Adidas,7,353.77,2476.39
01/07/2026,Tienda E,Ropa,Jose,Casaca Puma,3,821.79,2465.37
01/08/2026,Tienda A,Electronica,Jose,Smartwatch Apple,9,575.49,5179.41
01/09/2026,Tienda E,Deportes,Ana,Guantes Everlast,3,1180.15,3540.45
01/10/2026,Tienda B,Juguetes,Luis,Lego Star Wars,8,948.14,7585.12
01/11/2026,Tienda E,Hogar,Lucia,Cafetera Delonghi,7,1439.39,10075.73
01/12/2026,Tienda E,Juguetes,Luis,Drone para niños,6,242.24,1453.44
01/01/2025,Tienda E,Belleza,Luis,Crema Nivea,2,1046.62,2093.24
01/01/2024,Tienda B,Deportes,Luis,Balon Adidas,7,35.19,246.33
01/01/2023,Tienda B,Hogar,Lucia,Plancha Philips,1,828.19,828.19
01/01/2021,Tienda D,Belleza,Luis,Perfume Dior,8,562.22,4497.76
01/01/2031,Tienda C,Electronica,Maria,Auriculares Sony,6,971.14,5826.84
01/01/2032,Tienda A,Hogar,Luis,Plancha Philips,7,921.18,6448.26
01/01/2033,Tienda D,Deportes,Maria,Guantes Everlast,3,468.57,1405.71
01/01/2034,Tienda D,Hogar,Luis,Licuadora Oster,10,1132.23,11322.3
01/01/2035,Tienda C,Juguetes,Rosa,Drone para niños,10,124.49,1244.9
01/01/2036,Tienda D,Ropa,Lucia,Polo Adidas,3,791.73,2375.19
01/01/2037,Tienda E,Juguetes,Lucia,Auto Hot Wheels,7,1334.38,9340.66
01/01/2038,Tienda C,Ropa,Ana,Pantalon Levi's,2,738.55,1477.1
01/01/2039,Tienda E,Belleza,Pedro,Secadora Philips,3,51.06,153.18
01/01/2040,Tienda D,Deportes,Ana,Cuerda para saltar,9,1055.75,9501.75
01/01/2041,Tienda D,Ropa,Pedro,Casaca Puma,10,137.61,1376.1
01/01/2042,Tienda C,Ropa,Rosa,Casaca Puma,4,610.54,2442.16
01/01/2043,Tienda A,Belleza,Carlos,Maquillaje Maybelline,7,624.38,4370.66
01/01/2044,Tienda C,Ropa,Ana,Camisa Lacoste,5,529.52,2647.6
01/01/2045,Tienda E,Hogar,Carlos,Ventilador Imaco,9,1452.03,13068.27
02/01/2026,Tienda D,Juguetes,Jose,Auto Hot Wheels,3,691.78,2075.34
02/02/2026,Tienda D,Juguetes,Jose,Drone para niños,4,1044.31,4177.24
02/03/2026,Tienda E,Deportes,Jose,Cuerda para saltar,10,916.87,9168.7
02/04/2026,Tienda A,Juguetes,Pedro,Auto Hot Wheels,7,281.01,1967.07
02/05/2026,Tienda E,Ropa,Pedro,Zapatillas Nike,9,1322.93,11906.37
02/06/2026,Tienda E,Belleza,Jose,Crema Nivea,4,1441.24,5764.96
02/07/2026,Tienda B,Belleza,Pedro,Perfume Dior,4,74.85,299.4
02/08/2026,Tienda D,Deportes,Pedro,Bicicleta Trek,10,1242.53,12425.3
02/09/2026,Tienda B,Ropa,Jose,Pantalon Levi's,2,63.27,126.54
02/10/2026,Tienda B,Electronica,Ana,Smartwatch Apple,6,1115.85,6695.1
02/11/2026,Tienda D,Belleza,Lucia,Perfume Dior,1,160.01,160.01
02/12/2026,Tienda E,Ropa,Rosa,Polo Adidas,8,1094.06,8752.48
02/01/2025,Tienda C,Juguetes,Carlos,Puzzle 1000 piezas,3,1159.15,3477.45
02/02/2025,Tienda C,Hogar,Ana,Microondas LG,10,1172.85,11728.5
02/03/2025,Tienda A,Belleza,Rosa,Crema Nivea,6,1265.68,7594.08
02/04/2025,Tienda B,Ropa,Maria,Pantalon Levi's,2,1012.88,2025.76
02/05/2025,Tienda C,Ropa,Carlos,Pantalon Levi's,7,397.61,2783.27
02/06/2025,Tienda B,Ropa,Carlos,Pantalon Levi's,2,200.42,400.84
02/07/2025,Tienda C,Juguetes,Maria,Puzzle 1000 piezas,4,1152.99,4611.96
02/08/2025,Tienda D,Electronica,Jose,Tablet Lenovo,2,308.88,617.76
02/09/2025,Tienda E,Hogar,Carlos,Microondas LG,7,1391.47,9740.29
02/10/2025,Tienda E,Belleza,Ana,Crema Nivea,3,1372.26,4116.78
02/11/2025,Tienda A,Ropa,Rosa,Casaca Puma,5,967.49,4837.45
02/12/2025,Tienda D,Belleza,Rosa,Maquillaje Maybelline,2,384.9,769.8
02/01/2024,Tienda D,Electronica,Rosa,Smartphone Samsung,8,280.04,2240.32
02/02/2024,Tienda E,Deportes,Rosa,Guantes Everlast,1,1426.09,1426.09
02/03/2024,Tienda E,Electronica,Rosa,Smartphone Samsung,5,68.88,344.4
02/04/2024,Tienda D,Hogar,Lucia,Cafetera Delonghi,5,441.13,2205.65
03/01/2024,Tienda E,Electronica,Rosa,Laptop HP,6,1077.09,6462.54
03/02/2026,Tienda E,Electronica,Lucia,Laptop HP,4,1066.71,4266.84
03/03/2026,Tienda D,Deportes,Pedro,Raqueta Wilson,8,817.81,6542.48
03/04/2026,Tienda D,Juguetes,Ana,Drone para niños,3,1251.23,3753.69
03/05/2026,Tienda E,Deportes,Pedro,Bicicleta Trek,4,1106.17,4424.68
03/06/2026,Tienda B,Belleza,Luis,Perfume Dior,4,312.31,1249.24
03/07/2026,Tienda B,Belleza,Pedro,Perfume Dior,8,553.84,4430.72
03/08/2026,Tienda B,Hogar,Maria,Ventilador Imaco,4,385.36,1541.44
03/09/2026,Tienda C,Deportes,Jose,Balon Adidas,10,854.28,8542.8
03/10/2026,Tienda B,Hogar,Ana,Microondas LG,9,189.32,1703.88
03/11/2026,Tienda D,Belleza,Maria,Perfume Dior,2,485.97,971.94
03/12/2026,Tienda A,Belleza,Pedro,Crema Nivea,4,948.87,3795.48
03/01/2025,Tienda C,Juguetes,Jose,Drone para niños,9,1223.91,11015.19
03/02/2025,Tienda A,Ropa,Pedro,Zapatillas Nike,4,258.84,1035.36
03/03/2025,Tienda E,Belleza,Luis,Plancha de cabello Remington,8,429.77,3438.16
03/04/2025,Tienda A,Ropa,Rosa,Casaca Puma,2,1210.24,2420.48
03/05/2025,Tienda B,Ropa,Carlos,Casaca Puma,2,239.95,479.9
03/06/2025,Tienda B,Electronica,Lucia,Laptop HP,2,186.58,373.16
03/07/2025,Tienda C,Deportes,Jose,Guantes Everlast,8,298.54,2388.32
03/08/2025,Tienda E,Electronica,Jose,Tablet Lenovo,10,784.21,7842.1
03/09/2025,Tienda C,Ropa,Maria,Casaca Puma,10,1097.97,10979.7
03/10/2025,Tienda D,Belleza,Maria,Secadora Philips,1,1293.24,1293.24
03/11/2025,Tienda B,Electronica,Lucia,Smartwatch Apple,2,1326.18,2652.36
03/12/2025,Tienda E,Electronica,Pedro,Auriculares Sony,7,1470.51,10293.57
03/01/2024,Tienda D,Ropa,Carlos,Polo Adidas,7,847.93,5935.51
03/02/2024,Tienda B,Juguetes,Lucia,Lego Star Wars,6,1002.34,6014.04
03/03/2024,Tienda D,Ropa,Jose,Camisa Lacoste,9,92.72,834.48
03/04/2024,Tienda E,Hogar,Carlos,Ventilador Imaco,1,1233.14,1233.14
03/05/2024,Tienda E,Hogar,Luis,Licuadora Oster,6,711.2,4267.2
03/06/2024,Tienda A,Hogar,Lucia,Microondas LG,3,1497.11,4491.33
03/07/2024,Tienda A,Deportes,Maria,Guantes Everlast,7,733.48,5134.36
04/01/2026,Tienda D,Hogar,Rosa,Cafetera Delonghi,5,526.96,2634.8
04/02/2026,Tienda D,Belleza,Carlos,Perfume Dior,9,1131.65,10184.85
04/03/2026,Tienda C,Electronica,Carlos,Smartphone Samsung,6,328.21,1969.26
04/04/2026,Tienda A,Ropa,Carlos,Zapatillas Nike,2,373.38,746.76
04/05/2026,Tienda A,Juguetes,Maria,Drone para niños,1,380.68,380.68
04/06/2026,Tienda C,Hogar,Ana,Plancha Philips,2,1461.64,2923.28
04/07/2026,Tienda A,Deportes,Rosa,Raqueta Wilson,1,1304.11,1304.11
04/08/2026,Tienda A,Electronica,Carlos,Smartphone Samsung,4,242.72,970.88
04/09/2026,Tienda A,Juguetes,Pedro,Puzzle 1000 piezas,8,1099.96,8799.68
04/10/2026,Tienda B,Juguetes,Ana,Lego Star Wars,4,1253.25,5013
04/11/2026,Tienda C,Deportes,Ana,Guantes Everlast,3,1019.2,3057.6
04/12/2026,Tienda C,Deportes,Lucia,Bicicleta Trek,5,626.76,3133.8
04/01/2025,Tienda D,Ropa,Lucia,Casaca Puma,1,121.12,121.12
04/02/2025,Tienda B,Belleza,Pedro,Maquillaje Maybelline,4,1385.47,5541.88
04/03/2025,Tienda D,Electronica,Pedro,Tablet Lenovo,10,437.48,4374.8
04/04/2025,Tienda B,Electronica,Jose,Smartwatch Apple,7,55.81,390.67
04/05/2025,Tienda E,Electronica,Maria,Smartwatch Apple,8,518.47,4147.76
04/06/2025,Tienda C,Ropa,Carlos,Zapatillas Nike,5,620.61,3103.05
04/07/2025,Tienda C,Belleza,Ana,Perfume Dior,10,188.31,1883.1
04/08/2025,Tienda E,Deportes,Ana,Balon Adidas,4,1246.4,4985.6
04/09/2025,Tienda B,Deportes,Rosa,Bicicleta Trek,8,447.35,3578.8
04/10/2025,Tienda B,Ropa,Maria,Polo Adidas,8,521.35,4170.8
04/11/2025,Tienda E,Juguetes,Carlos,Puzzle 1000 piezas,3,522.1,1566.3
04/12/2025,Tienda C,Deportes,Pedro,Bicicleta Trek,2,893.07,1786.14
04/01/2024,Tienda B,Juguetes,Maria,Lego Star Wars,3,950.52,2851.56
04/02/2024,Tienda B,Ropa,Pedro,Polo Adidas,3,1128.87,3386.61
04/03/2024,Tienda B,Deportes,Maria,Balon Adidas,1,1370.4,1370.4
04/04/2024,Tienda B,Belleza,Lucia,Perfume Dior,5,1299.03,6495.15
04/05/2024,Tienda D,Juguetes,Pedro,Drone para niños,1,221.11,221.11
04/06/2024,Tienda A,Juguetes,Jose,Puzzle 1000 piezas,10,1124,11240
05/01/2026,Tienda E,Belleza,Jose,Maquillaje Maybelline,1,852.51,852.51
05/02/2026,Tienda B,Deportes,Ana,Bicicleta Trek,10,1053.3,10533
05/03/2026,Tienda D,Ropa,Carlos,Polo Adidas,5,1146.79,5733.95
05/04/2026,Tienda E,Deportes,Jose,Bicicleta Trek,9,699.9,6299.1
05/05/2026,Tienda B,Ropa,Carlos,Camisa Lacoste,2,244.6,489.2
05/06/2026,Tienda C,Ropa,Pedro,Camisa Lacoste,5,413.19,2065.95
05/07/2026,Tienda D,Belleza,Pedro,Plancha de cabello Remington,3,242.75,728.25
05/08/2026,Tienda A,Electronica,Jose,Laptop HP,6,415.84,2495.04
05/09/2026,Tienda A,Hogar,Ana,Plancha Philips,6,272.99,1637.94
05/10/2026,Tienda B,Electronica,Ana,Smartwatch Apple,1,333,333
05/11/2026,Tienda B,Juguetes,Ana,Muñeca Barbie,1,550.97,550.97
05/12/2026,Tienda A,Hogar,Carlos,Cafetera Delonghi,8,1102.35,8818.8
05/01/2025,Tienda A,Juguetes,Pedro,Puzzle 1000 piezas,6,893.93,5363.58
05/02/2025,Tienda E,Deportes,Maria,Raqueta Wilson,3,1419.71,4259.13
05/03/2025,Tienda A,Belleza,Carlos,Crema Nivea,7,799.18,5594.26
05/04/2025,Tienda B,Juguetes,Carlos,Muñeca Barbie,5,1037.23,5186.15
05/05/2025,Tienda D,Deportes,Pedro,Bicicleta Trek,5,410.73,2053.65
05/06/2025,Tienda E,Electronica,Pedro,Auriculares Sony,5,1103.42,5517.1
05/07/2025,Tienda B,Deportes,Carlos,Balon Adidas,10,901.73,9017.3
05/08/2025,Tienda E,Hogar,Lucia,Ventilador Imaco,5,1341.51,6707.55
05/09/2025,Tienda B,Electronica,Carlos,Tablet Lenovo,4,144.79,579.16
05/10/2025,Tienda E,Deportes,Lucia,Bicicleta Trek,3,638.66,1915.98
05/11/2025,Tienda E,Deportes,Maria,Raqueta Wilson,10,647.67,6476.7
05/12/2025,Tienda C,Belleza,Ana,Plancha de cabello Remington,5,938.49,4692.45
05/01/2024,Tienda C,Ropa,Maria,Casaca Puma,3,33.2,99.6
05/02/2024,Tienda B,Belleza,Carlos,Secadora Philips,8,1453.51,11628.08
05/03/2024,Tienda D,Electronica,Pedro,Smartwatch Apple,6,109.18,655.08
05/04/2024,Tienda B,Electronica,Pedro,Laptop HP,3,1181.17,3543.51
05/05/2024,Tienda A,Juguetes,Lucia,Puzzle 1000 piezas,1,540.91,540.91
05/06/2024,Tienda B,Electronica,Lucia,Smartphone Samsung,9,819.05,7371.45
05/07/2024,Tienda D,Belleza,Lucia,Maquillaje Maybelline,4,48.45,193.8
06/01/2026,Tienda A,Hogar,Luis,Microondas LG,9,660.8,5947.2
06/02/2026,Tienda B,Electronica,Maria,Smartwatch Apple,1,528.01,528.01
06/03/2026,Tienda B,Hogar,Ana,Microondas LG,4,753.11,3012.44
06/04/2026,Tienda E,Hogar,Rosa,Plancha Philips,5,1169.35,5846.75
06/05/2026,Tienda A,Juguetes,Maria,Muñeca Barbie,3,1296.87,3890.61
06/06/2026,Tienda A,Electronica,Luis,Tablet Lenovo,9,676.9,6092.1
06/07/2026,Tienda E,Deportes,Luis,Cuerda para saltar,8,198.09,1584.72
06/08/2026,Tienda E,Juguetes,Ana,Auto Hot Wheels,2,620.5,1241
06/09/2026,Tienda E,Ropa,Pedro,Pantalon Levi's,7,1212.1,8484.7
06/10/2026,Tienda D,Electronica,Maria,Laptop HP,2,1249.73,2499.46
06/11/2026,Tienda E,Deportes,Maria,Raqueta Wilson,7,1248.36,8738.52
06/12/2026,Tienda D,Deportes,Luis,Balon Adidas,10,945.38,9453.8
06/01/2025,Tienda D,Hogar,Ana,Licuadora Oster,6,1442.78,8656.68
06/02/2025,Tienda E,Ropa,Pedro,Zapatillas Nike,3,1473.55,4420.65
06/03/2025,Tienda B,Belleza,Carlos,Plancha de cabello Remington,4,139.83,559.32
06/04/2025,Tienda D,Electronica,Lucia,Smartphone Samsung,1,1446.13,1446.13
06/05/2025,Tienda E,Deportes,Maria,Bicicleta Trek,9,826.89,7442.01
06/06/2025,Tienda E,Ropa,Pedro,Zapatillas Nike,5,191.61,958.05
06/07/2025,Tienda A,Hogar,Jose,Plancha Philips,5,1164.13,5820.65
06/08/2025,Tienda D,Juguetes,Luis,Drone para niños,3,320.64,961.92
06/09/2025,Tienda B,Hogar,Pedro,Licuadora Oster,4,984.64,3938.56
06/10/2025,Tienda C,Juguetes,Pedro,Drone para niños,2,200.95,401.9
06/11/2025,Tienda A,Belleza,Luis,Secadora Philips,1,157.57,157.57
06/12/2025,Tienda B,Hogar,Lucia,Cafetera Delonghi,9,376.64,3389.76
06/01/2024,Tienda A,Deportes,Maria,Raqueta Wilson,8,744.61,5956.88
06/02/2024,Tienda A,Electronica,Jose,Auriculares Sony,4,675.25,2701
06/03/2024,Tienda C,Juguetes,Ana,Drone para niños,9,1131.6,10184.4
06/04/2024,Tienda D,Ropa,Pedro,Zapatillas Nike,3,237.33,711.99
06/05/2024,Tienda D,Ropa,Pedro,Polo Adidas,2,801.93,1603.86
06/06/2024,Tienda E,Juguetes,Carlos,Muñeca Barbie,7,886.14,6202.98
07/01/2026,Tienda A,Hogar,Ana,Microondas LG,9,1496.71,13470.39
07/02/2026,Tienda E,Juguetes,Pedro,Puzzle 1000 piezas,8,1312.58,10500.64
07/03/2026,Tienda A,Belleza,Maria,Crema Nivea,9,66.67,600.03
07/04/2026,Tienda C,Ropa,Rosa,Camisa Lacoste,5,41.8,209
07/05/2026,Tienda D,Hogar,Pedro,Microondas LG,5,461.91,2309.55
07/06/2026,Tienda A,Ropa,Lucia,Pantalon Levi's,5,951.61,4758.05
07/07/2026,Tienda E,Electronica,Lucia,Smartphone Samsung,6,1232.61,7395.66
07/08/2026,Tienda C,Ropa,Pedro,Casaca Puma,5,780.75,3903.75
07/09/2026,Tienda A,Juguetes,Lucia,Puzzle 1000 piezas,5,741.27,3706.35
07/10/2026,Tienda C,Ropa,Pedro,Zapatillas Nike,1,1485.35,1485.35
07/11/2026,Tienda C,Juguetes,Rosa,Auto Hot Wheels,3,1081.54,3244.62
07/12/2026,Tienda E,Hogar,Rosa,Cafetera Delonghi,2,791.51,1583.02
07/01/2025,Tienda E,Deportes,Lucia,Bicicleta Trek,5,836.01,4180.05
07/02/2025,Tienda D,Deportes,Luis,Balon Adidas,9,717.73,6459.57
07/03/2025,Tienda D,Belleza,Maria,Maquillaje Maybelline,7,1426.46,9985.22
07/04/2025,Tienda A,Electronica,Carlos,Auriculares Sony,2,1499.62,2999.24
07/05/2025,Tienda C,Juguetes,Ana,Auto Hot Wheels,3,154.89,464.67
07/06/2025,Tienda E,Electronica,Carlos,Smartwatch Apple,4,1409.34,5637.36
07/07/2025,Tienda D,Electronica,Maria,Auriculares Sony,8,1146.41,9171.28
07/08/2025,Tienda D,Hogar,Rosa,Licuadora Oster,8,298.57,2388.56
07/09/2025,Tienda D,Belleza,Luis,Maquillaje Maybelline,6,1244.38,7466.28
07/10/2025,Tienda B,Juguetes,Lucia,Muñeca Barbie,1,423.89,423.89
07/11/2025,Tienda B,Ropa,Pedro,Casaca Puma,9,708.63,6377.67
07/12/2025,Tienda D,Electronica,Jose,Laptop HP,6,356.97,2141.82
07/01/2028,Tienda B,Juguetes,Luis,Puzzle 1000 piezas,5,1254.18,6270.9
07/02/2024,Tienda B,Ropa,Jose,Pantalon Levi's,10,910.46,9104.6
07/03/2024,Tienda B,Electronica,Lucia,Tablet Lenovo,3,89.2,267.6
07/04/2024,Tienda D,Electronica,Lucia,Smartphone Samsung,1,784.12,784.12
07/05/2024,Tienda B,Ropa,Maria,Pantalon Levi's,10,993.99,9939.9
07/06/2024,Tienda A,Ropa,Carlos,Camisa Lacoste,5,1144.18,5720.9
07/07/2024,Tienda C,Ropa,Rosa,Zapatillas Nike,3,59.73,179.19
08/01/2026,Tienda D,Electronica,Lucia,Smartphone Samsung,4,1004.96,4019.84
08/02/2026,Tienda A,Deportes,Rosa,Raqueta Wilson,8,1171.26,9370.08
08/03/2026,Tienda B,Belleza,Luis,Plancha de cabello Remington,9,198.88,1789.92
08/04/2026,Tienda D,Hogar,Maria,Cafetera Delonghi,7,1445.49,10118.43
08/05/2026,Tienda C,Juguetes,Pedro,Drone para niños,3,1358.17,4074.51
08/06/2026,Tienda A,Ropa,Lucia,Pantalon Levi's,6,1155.12,6930.72
08/07/2026,Tienda D,Hogar,Luis,Licuadora Oster,6,258.88,1553.28
08/08/2026,Tienda D,Deportes,Luis,Guantes Everlast,3,703.91,2111.73
08/09/2026,Tienda C,Juguetes,Luis,Auto Hot Wheels,6,740.1,4440.6
08/10/2026,Tienda D,Hogar,Carlos,Cafetera Delonghi,6,133.55,801.3
08/11/2026,Tienda E,Belleza,Maria,Maquillaje Maybelline,4,557.94,2231.76
08/12/2026,Tienda E,Belleza,Jose,Maquillaje Maybelline,7,714.73,5003.11
08/01/2025,Tienda A,Electronica,Maria,Smartphone Samsung,3,167.52,502.56
08/02/2025,Tienda A,Ropa,Ana,Zapatillas Nike,8,1167.16,9337.28
08/03/2025,Tienda A,Juguetes,Lucia,Drone para niños,4,1063.99,4255.96
08/04/2025,Tienda C,Juguetes,Maria,Muñeca Barbie,6,1075.54,6453.24
08/05/2025,Tienda B,Hogar,Pedro,Cafetera Delonghi,8,923.37,7386.96
08/06/2025,Tienda E,Belleza,Rosa,Crema Nivea,8,475.1,3800.8
08/07/2025,Tienda B,Belleza,Luis,Maquillaje Maybelline,6,1303.92,7823.52
08/08/2025,Tienda D,Hogar,Carlos,Ventilador Imaco,8,377.52,3020.16
08/09/2025,Tienda C,Belleza,Jose,Perfume Dior,7,441.72,3092.04
08/10/2025,Tienda E,Belleza,Luis,Perfume Dior,6,427.5,2565
08/11/2025,Tienda C,Juguetes,Jose,Auto Hot Wheels,10,246.03,2460.3
08/12/2025,Tienda A,Deportes,Lucia,Balon Adidas,2,843.75,1687.5
08/01/2024,Tienda B,Juguetes,Carlos,Puzzle 1000 piezas,2,582.33,1164.66
08/02/2024,Tienda D,Hogar,Maria,Plancha Philips,10,1086.06,10860.6
08/03/2024,Tienda D,Hogar,Ana,Cafetera Delonghi,10,314.53,3145.3
08/04/2024,Tienda A,Electronica,Luis,Auriculares Sony,5,211.01,1055.05
08/05/2024,Tienda E,Deportes,Pedro,Guantes Everlast,10,812.79,8127.9
08/06/2024,Tienda D,Hogar,Pedro,Ventilador Imaco,1,908.59,908.59
08/07/2024,Tienda D,Ropa,Maria,Polo Adidas,6,403.88,2423.28
09/01/2026,Tienda E,Deportes,Jose,Bicicleta Trek,9,278.41,2505.69
09/02/2026,Tienda B,Belleza,Carlos,Crema Nivea,1,26.69,26.69
09/03/2026,Tienda B,Ropa,Rosa,Pantalon Levi's,5,459.1,2295.5
09/04/2026,Tienda D,Deportes,Ana,Bicicleta Trek,1,953.89,953.89
09/05/2026,Tienda D,Deportes,Luis,Balon Adidas,10,738.82,7388.2
09/06/2026,Tienda B,Hogar,Jose,Plancha Philips,10,1494.63,14946.3
